[1;36m==>[0m 0. the grader can fail
selfcheck ok: the grader fails an undeclared Deny, fails a dirty source, fails a register that is behind the code, and could-not-looks with the tag named
  ok   selfcheck: the grader fails an undeclared Deny, fails a dirty source, fails a register that is behind the code, and could-not-looks with the tag named
[1;36m==>[0m 0b. what this scan cannot see
  ??   blind spot: a YAML anchor or alias: `x: &deny [Deny]` ... `validationActions: *deny` reads as neither a list nor a literal here, so an aliased refusal is not found
  ??   blind spot: a templating engine's own conditionals: a `<< if >>` arm that emits Deny only under some input is read as the text it is, never as the documents it can produce
  ??   blind spot: a policy whose action is computed at admission rather than written in the manifest
  ??   blind spot: OPA Gatekeeper's `enforcementAction: deny` on a Constraint -- a different engine's word for the same thing. None ships in this estate today; the line costs nothing and the day one does, nothing here would have said so
  ??   blind spot: the 2022 Kyverno ClusterPolicy's `rules[].validate.deny{}` block, which refuses without the word appearing as an action value anywhere
  ??   blind spot: a webhook's own `failurePolicy: Fail`, which turns every engine outage into a refusal of everything the webhook matches -- the broadest refusal in a cluster, and written nowhere near a policy body
  ??   blind spot: a REFUSAL BY ANOTHER NAME: a mutation that makes a pod inadmissible -- naming a PriorityClass that does not exist, or injecting a container into a running pod, or rewriting an immutable field on one -- refuses the workload without any Deny-shaped text in it, so nothing in THIS scan can see it. It is no longer graded by nothing: ticket 98 built verify/refusal-by-another-name/, which reads every mutation the estate SERVES and grades four things -- every name written into a reference field is one the same release ships; the priority trio is whole; every write on UPDATE that a running pod forbids is on its own register.yaml with a reason and a remediation; and every UPDATE-scoped mutation is EXECUTED against its own output and must come back identical. All four instances this estate produced are replayed against its own bodies on every run and every one goes red: 2026-08-28 ticket 26 (the priority trio, and a sidecar appended twice); 2026-09-05 ticket 89's first cut (a PriorityClass no cluster has); 2026-09-05 ticket 89's second (the full cage body on UPDATE, which would have refused the currency controller's re-cage patch); and the fourth, LIVE and decided rather than fixed -- a rung that changes under a running pod makes cage-tier rewrite priorityClassName and priority, which the API server refuses, so the remediation is a recreate (ticket 89 S3, CONTEXT.md). That one is REPORTED with its reason rather than called a defect, and the row is graded in both directions so it cannot outlive the code. What stays outside both checks is whether the API SERVER accepts a mutated object, which is a cluster fact: platform/graded/verify-graded.sh step 8b observes it where a cluster exists
[1;36m==>[0m 1. every Deny-shaped rule in the hub and the estate, against the recorded choices
  .estate-clone/driftwood/composed/governed-namespace-guard.yaml:12 | ValidatingPolicy | governed-namespace-requires-claim | validationActions: Deny | governed-namespace-requires-claim | re-expressed | waiting
  .estate-clone/driftwood/composed/orphan-guard.yaml:12 | ValidatingPolicy | policy-version-orphan-guard | validationActions: Deny | policy-version-orphan-guard | re-expressed | waiting
  .estate-clone/driftwood/composed/policies/v4.0.0/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-4-0-0 | validationActions: Deny | posture-trust-boundary | retired | waiting
  .estate-clone/driftwood/gitops/composed/composed-set.yaml:134 | ValidatingPolicy | policy-version-orphan-guard | validationActions: Deny | policy-version-orphan-guard | re-expressed | waiting
  .estate-clone/ludlow/composed/governed-namespace-guard.yaml:12 | ValidatingPolicy | governed-namespace-requires-claim | validationActions: Deny | governed-namespace-requires-claim | re-expressed | waiting
  .estate-clone/ludlow/composed/orphan-guard.yaml:12 | ValidatingPolicy | policy-version-orphan-guard | validationActions: Deny | policy-version-orphan-guard | re-expressed | waiting
  .estate-clone/ludlow/composed/policies/v4.0.0/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-4-0-0 | validationActions: Deny | posture-trust-boundary | retired | waiting
  .estate-clone/ludlow/gitops/composed/composed-set.yaml:136 | ValidatingPolicy | policy-version-orphan-guard | validationActions: Deny | policy-version-orphan-guard | re-expressed | waiting
  .estate-clone/platform/distribution/policies/v2.0.0/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-2-0-0 | validationActions: Deny | posture-trust-boundary | retired | waiting
  .estate-clone/platform/distribution/policies/v2.0.1/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-2-0-1 | validationActions: Deny | posture-trust-boundary | retired | waiting
  .estate-clone/platform/distribution/policies/v3.0.0/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-3-0-0 | validationActions: Deny | posture-trust-boundary | retired | waiting
  .estate-clone/platform/distribution/policies/v4.0.0/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-4-0-0 | validationActions: Deny | posture-trust-boundary | retired | waiting
  .estate-clone/platform/distribution/policies/v5.0.0/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-5-0-0 | validationActions: Deny | posture-trust-boundary | retired | waiting
  .estate-clone/platform/distribution/policies/vselfcheck/posture-trust-boundary.yaml:14 | ValidatingPolicy | posture-trust-boundary-selfcheck | validationActions: Deny | posture-trust-boundary | retired | waiting
